VICTORY_S:
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,41,49,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,24,25,89,154,154,154,154,89,25,24,33,32,40,40,40,40,40,40,32,33,24,24,89,154,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,163,163,162,234,234,234,153,10,21,22,12,10,10,83,12,12,12,12,19,83,2,11,13,22,85,10,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,8,97,32,40,40,40,40,40,40,40,40,40,33,25,17,81,246,254,255,254,180,33,40,40,40,97,8,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,73,164,173,82,0,82,173,182,92,92,92,92,92,174,174,164,0,0,164,91,0,0,164,82,82,164,164,92,102,101,92,92,110,93,82,0,73,246,255,164,16,33,25,90,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,32,24,24,24,24,25,33,32,40,40,40,40,40,40,40,40,40,40,32,33,33,24,89,162,162,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,226,162,170,73,173,164,80,235,234,234,153,11,22,86,3,10,83,84,84,84,20,20,84,83,83,10,3,85,21,11,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,89,89,25,32,33,40,32,32,32,32,33,25,25,90,99,81,246,255,255,255,190,33,32,32,33,25,90,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,81,73,173,255,91,0,82,173,255,82,82,92,92,0,182,182,173,0,0,173,164,0,0,0,163,164,91,1,92,102,110,102,93,102,110,92,0,9,173,246,164,16,33,97,16,81,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,41,41,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,32,32,41,41,40,40,40,40,40,40,40,40,41,41,40,40,40,32,40,32,33,24,16,90,162,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,155,155,163,73,173,91,73,162,234,235,154,10,85,84,2,11,84,11,92,9,1,10,92,11,84,10,2,84,85,10,90,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,89,89,25,25,25,25,25,25,89,99,164,173,246,164,173,255,255,255,190,33,33,33,89,89,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,81,0,82,246,182,164,82,0,73,173,82,92,110,110,83,173,164,81,163,0,0,0,9,91,91,173,182,165,83,84,93,102,111,111,111,111,92,0,0,0,182,172,16,33,33,16,90,163,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,113,41,40,40,41,40,40,40,40,40,113,41,40,40,41,40,40,40,40,40,113,41,40,40,41,40,40,40,40,40,113,41,40,40,41,40,40,40,40,40,113,41,40,40,41,40,40,40,40,40,113,41,40,40,41,40,40,40,40,40,113,41,40,40,41,40,40,40,40,32,113,41,40,40,41,40,40,40,40,32,33,25,16,16,163,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,81,164,246,91,9,82,91,91,91,163,163,82,10,84,1,1,1,18,101,183,92,83,92,183,93,10,1,1,1,84,10,82,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,81,81,8,82,91,91,99,246,255,255,255,255,91,246,255,254,189,33,33,89,89,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,81,9,82,9,91,182,164,9,82,83,1,92,101,101,101,10,0,91,246,0,82,83,84,110,110,83,0,10,110,111,92,93,111,111,103,111,92,0,0,0,246,173,90,25,33,16,164,245,81,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,40,114,41,40,40,40,40,40,40,40,41,114,41,40,40,40,40,40,40,40,40,114,40,40,40,40,40,40,40,33,33,16,16,89,171,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,164,255,246,82,173,246,247,246,82,9,82,10,1,0,9,9,91,183,174,183,183,183,174,183,91,9,74,0,1,18,82,82,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,81,173,254,255,255,255,255,255,254,255,255,255,254,181,90,89,82,154,163,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,81,91,100,73,246,247,92,83,110,110,19,10,10,10,10,10,10,92,183,10,102,111,111,102,102,83,0,10,102,111,103,111,103,103,103,102,83,0,0,0,182,255,182,8,89,16,72,81,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,25,8,80,170,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,82,246,82,9,0,83,246,82,173,182,173,1,0,173,100,91,182,0,173,182,173,0,182,91,100,173,0,9,173,182,173,72,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,81,163,254,254,246,255,164,91,255,255,254,171,25,8,0,246,173,73,9,0,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,81,92,101,9,1,1,1,83,111,103,103,111,111,111,111,103,111,102,111,111,111,103,102,102,10,10,1,0,10,102,110,103,103,102,110,10,9,9,0,0,182,255,246,8,97,16,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,97,16,8,89,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,0,255,255,164,91,246,82,109,183,110,1,0,173,100,83,174,1,0,0,0,0,174,83,100,173,0,1,174,183,109,72,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,0,0,0,0,164,255,255,254,99,33,33,97,0,246,255,255,246,73,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,81,92,111,111,110,110,91,83,110,111,111,102,102,111,111,111,111,111,111,102,102,92,1,2,110,110,92,1,1,1,101,102,93,1,0,0,164,173,1,0,182,255,246,8,97,16,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,114,113,40,40,40,114,49,40,40,40,113,49,40,40,40,113,49,40,40,40,114,41,40,40,40,114,113,40,40,40,114,113,40,40,40,114,49,40,40,40,113,41,40,40,40,113,41,40,40,40,114,41,40,40,40,114,49,40,40,40,113,49,40,40,40,113,41,40,40,40,113,41,40,40,40,114,113,40,40,40,40,40,40,40,40,40,40,40,32,32,33,24,8,80,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,9,246,91,164,255,246,82,101,183,183,183,1,173,182,173,1,182,183,183,183,182,0,173,182,173,1,183,183,183,165,72,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,171,81,164,255,255,254,106,32,40,33,8,246,255,182,0,171,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,81,92,110,111,103,110,83,0,10,101,102,84,83,102,102,102,102,102,102,1,1,92,110,110,111,111,111,110,102,10,0,0,0,0,0,173,100,83,174,0,182,255,246,8,97,16,154,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,97,16,8,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,73,246,91,164,255,246,82,0,92,183,182,183,18,0,91,182,183,183,183,183,183,182,91,0,18,182,183,182,100,80,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,81,164,255,255,254,106,40,40,33,8,182,173,0,0,0,0,64,80,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,81,91,110,111,111,19,0,0,0,0,1,0,0,0,0,0,0,0,1,174,174,110,110,110,111,111,111,111,102,174,82,0,83,246,10,0,92,110,110,1,182,255,246,8,90,16,0,81,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,49,113,40,40,40,40,40,40,40,40,113,114,40,40,40,40,40,40,40,40,49,113,40,40,40,40,40,40,40,40,113,114,40,40,40,40,40,40,40,40,49,114,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,113,114,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,97,24,8,80,170,234,234,234,234,234,234,234,234,234,234,234,234,234,162,81,0,164,173,10,84,10,1,91,182,10,0,0,0,9,174,183,183,183,174,9,0,0,0,10,182,91,90,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,80,173,255,255,255,254,106,32,40,32,97,17,173,255,255,255,255,173,80,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,81,1,19,110,110,82,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,191,183,110,110,101,9,9,1,1,1,82,102,110,110,111,110,1,182,255,246,0,90,17,173,245,72,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,33,97,80,81,162,234,234,234,234,234,234,234,234,234,234,234,234,234,235,154,82,84,11,20,85,84,83,174,18,1,0,0,82,82,82,82,82,0,0,1,82,174,82,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,72,173,255,255,254,99,33,33,32,40,33,16,173,255,255,255,255,172,80,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,81,8,164,173,10,10,1,0,0,0,0,0,0,0,9,246,247,255,255,255,255,255,255,255,246,83,18,10,19,101,10,93,102,102,110,111,111,111,111,110,1,182,255,246,8,89,16,73,90,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,114,49,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,113,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,113,49,40,40,40,40,40,40,40,40,113,49,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,114,113,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,32,33,97,89,81,81,170,234,234,234,234,234,234,234,234,234,234,234,153,0,10,21,22,22,21,10,182,182,174,173,0,0,1,1,1,0,0,173,174,174,174,73,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,72,173,255,255,254,98,33,24,24,32,33,33,90,99,255,255,164,154,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,73,173,164,82,73,182,82,0,0,0,0,0,164,173,9,83,91,91,91,91,91,91,91,91,83,182,173,102,102,102,10,101,103,111,103,111,103,111,111,110,1,182,255,246,8,97,16,90,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,41,40,40,40,114,41,40,40,40,40,41,40,40,40,114,41,40,40,40,40,41,41,40,40,114,41,40,40,40,40,41,41,40,40,114,41,40,40,40,40,41,41,40,40,114,41,40,40,40,40,41,40,40,40,114,41,40,40,40,40,41,40,40,40,114,41,40,40,40,40,41,40,40,40,113,41,40,40,40,40,41,41,40,40,114,41,40,40,40,40,41,40,40,40,114,41,40,40,40,40,32,33,25,89,81,89,162,234,234,234,234,234,234,234,234,234,234,154,1,85,22,22,22,20,83,174,183,182,174,174,83,10,83,174,174,182,183,174,83,1,81,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,90,173,254,255,255,254,98,33,25,16,33,32,33,33,89,91,91,73,73,154,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,73,182,174,92,9,91,9,0,0,0,0,91,182,255,182,182,182,182,182,182,182,182,182,182,182,191,174,111,111,102,10,101,111,103,111,103,111,103,103,110,1,182,173,91,8,89,16,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,32,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,32,33,24,25,89,89,153,235,234,234,234,234,234,234,234,234,154,75,21,22,22,22,20,84,91,100,183,183,110,102,174,183,183,100,92,92,20,20,165,155,153,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,81,82,246,255,255,255,254,98,24,24,32,40,40,40,40,33,25,8,164,164,8,89,89,153,161,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,73,182,183,102,93,93,93,101,91,1,0,101,174,183,255,255,255,255,255,255,255,255,255,255,255,182,110,111,111,102,10,101,111,111,103,111,103,111,111,110,0,182,164,8,25,97,16,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,33,24,81,89,153,162,234,234,234,234,234,234,234,154,74,21,22,22,22,11,0,10,92,92,92,92,92,92,92,10,1,10,85,22,102,165,164,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,81,17,82,246,255,255,255,254,25,24,32,40,40,40,40,40,40,33,8,91,164,91,0,0,0,90,163,153,234,234,234,234,234,153,153,162,234,234,234,234,234,234,234,234,234,234,234,234,154,91,173,175,110,111,111,110,101,1,0,83,92,100,182,255,255,255,255,255,255,255,255,255,183,110,93,84,84,84,92,20,93,111,111,103,111,93,92,91,164,246,164,16,97,24,89,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,49,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,40,40,40,40,40,40,40,33,33,24,16,89,89,153,234,234,234,234,234,234,154,83,13,22,22,11,1,0,1,11,11,12,11,11,1,0,1,2,86,22,22,94,166,92,154,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,80,17,89,82,246,255,255,246,164,25,33,33,32,33,24,32,40,32,33,8,0,164,182,0,0,0,81,90,163,154,153,153,89,89,80,17,89,161,234,234,234,234,234,234,234,234,234,234,234,234,81,100,183,102,111,111,111,101,1,0,83,92,83,91,164,164,164,164,164,164,164,164,100,91,92,92,92,92,92,110,93,101,102,92,92,92,10,82,164,255,255,164,16,97,8,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,40,49,41,40,40,40,49,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,49,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,49,41,40,40,40,49,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,41,41,40,40,40,40,40,40,40,40,40,40,40,40,40,33,24,16,16,98,153,162,234,234,234,235,90,11,22,86,2,0,0,1,85,86,22,22,85,1,0,1,2,85,12,12,13,94,174,100,154,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,72,16,25,25,82,246,255,181,99,17,33,33,33,24,25,24,32,32,40,33,16,8,164,182,0,0,0,0,90,246,81,16,17,16,16,33,107,90,81,234,234,234,234,234,234,234,234,234,234,234,234,154,155,173,183,110,111,110,101,1,0,101,110,101,92,92,91,91,99,91,91,91,91,91,92,92,102,110,110,111,110,101,92,83,1,0,0,0,91,254,255,173,91,25,97,8,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,162,162,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,41,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,16,16,89,162,162,234,235,154,10,20,85,10,1,0,1,11,12,12,12,75,1,0,1,10,84,2,11,12,22,93,183,91,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,80,25,33,25,82,246,255,164,16,97,33,24,25,16,16,33,40,40,40,40,33,17,164,182,91,9,0,0,91,246,81,25,33,32,32,33,181,164,81,234,234,234,234,234,234,234,234,234,234,234,234,234,162,90,173,92,93,92,91,0,0,91,101,110,182,255,255,255,255,255,255,255,255,255,183,183,110,110,102,93,93,83,19,10,0,0,0,0,91,255,255,82,89,97,25,89,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,162,90,16,16,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,41,113,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,33,24,16,81,162,162,81,0,1,83,1,82,91,91,0,1,1,0,0,91,91,82,2,83,1,83,21,22,94,183,91,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,72,25,33,25,82,246,255,164,16,97,33,16,25,33,40,40,40,40,40,40,32,24,99,181,254,91,91,91,91,173,81,32,40,40,33,106,172,163,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,81,81,81,81,81,81,0,10,92,101,101,173,255,255,255,255,255,255,255,183,110,101,101,101,92,19,19,101,102,92,0,0,0,0,91,255,181,89,25,89,8,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,170,16,16,25,33,33,40,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,40,40,40,41,40,40,40,40,40,40,33,97,16,16,8,9,74,74,74,173,255,255,74,74,74,74,74,255,255,173,9,91,91,91,84,21,93,174,90,161,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,81,89,89,89,82,173,255,172,90,90,89,90,99,106,32,33,32,33,40,40,40,33,25,81,182,182,246,182,172,16,97,33,105,107,107,181,89,162,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,163,8,101,92,83,83,90,173,246,182,182,246,182,174,101,101,91,91,83,20,111,111,111,84,0,0,0,0,0,91,181,16,25,97,89,81,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,90,8,16,33,33,32,40,40,40,114,49,40,40,40,40,40,40,40,40,113,49,40,40,40,40,40,40,40,40,113,41,40,40,41,40,40,40,40,40,114,113,40,40,41,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,114,49,40,40,41,40,40,40,40,40,113,113,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,114,113,40,40,40,40,40,40,40,40,113,49,40,40,40,40,40,40,40,40,113,41,40,40,40,40,40,40,40,40,114,49,40,40,41,40,40,40,32,33,33,17,82,164,228,156,238,247,246,228,220,228,228,164,247,247,173,82,255,255,255,173,83,84,9,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,153,81,89,171,72,173,255,182,82,82,182,254,190,98,33,24,24,32,40,40,40,33,33,16,8,8,8,16,97,98,98,180,254,246,81,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,162,82,0,92,110,174,191,255,91,82,82,82,82,82,82,82,82,255,255,183,110,111,111,102,83,0,0,0,0,0,0,8,90,89,89,89,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
